@8000
5A 14 31 80 1A 00 CA 0E B0 13 06 E7 0E 43 3F 40 
C8 42 B0 13 E8 C4 81 4C 12 00 81 4D 14 00 CC 0A 
B0 13 DE EB 0E 43 3F 40 20 41 B0 13 E8 C4 81 4C 
16 00 81 4D 18 00 36 40 11 00 37 40 26 1D 0A 43 
28 47 19 47 02 00 CC 08 CD 09 1E 41 12 00 1F 41 
14 00 B0 13 7E DB 0C 93 0A 38 81 48 08 00 81 49 
0A 00 27 52 1A 53 16 83 EB 23 4A 4A 03 3C 4A 4A 
0A 93 98 24 3A 90 0F 00 49 38 3A 90 0F 00 2D 24 
1C 41 12 00 1D 41 14 00 1E 42 66 1D 1F 42 68 1D 
B0 13 D6 A5 C9 0C CA 0D 1C 42 66 1D 1D 42 68 1D 
1E 42 62 1D 1F 42 64 1D B0 13 86 82 1C 42 C6 F9 
1C 82 C4 F9 B0 13 9C 82 C9 0C CA 0D 1C 42 C6 F9 
B0 13 9E E4 CE 0C CF 0D CC 09 CD 0A B0 13 DC A5 
81 4C 00 00 81 4D 02 00 85 3C B0 13 70 82 C9 0C 
CA 0D 1C 42 62 1D 1D 42 64 1D 1E 41 08 00 1F 41 
0A 00 B0 13 86 82 1C 42 C4 F9 1C 82 C2 F9 B0 13 
9C 82 C9 0C CA 0D 1C 42 C2 F9 DA 3F C9 0A 59 02 
16 49 A4 F9 5A 06 17 4A 26 1D 18 4A 28 1D B0 13 
70 82 C5 0C CA 0D 1C 41 12 00 1D 41 14 00 CE 07 
CF 08 B0 13 D6 A5 3E 40 34 80 3F 40 37 3A B0 13 
58 82 CC 05 CD 0A B0 13 26 C0 C5 0C CA 0D CC 07 
CD 08 1E 41 08 00 1F 41 0A 00 B0 13 D6 A5 CE 0C 
CF 0D CC 05 CD 0A B0 13 E8 C4 C8 0C CA 0D 1C 49 
A6 F9 0C 86 B0 13 9E E4 CE 0C CF 0D CC 08 CD 0A 
B0 13 26 C0 C9 0C CA 0D CC 06 B0 13 9E E4 CE 0C 
CF 0D CC 09 CD 0A B0 13 DC A5 81 4C 00 00 81 4D 
02 00 20 3C 1C 41 12 00 1D 41 14 00 1E 42 26 1D 
1F 42 28 1D B0 13 D6 A5 C9 0C CA 0D 1C 42 2A 1D 
1D 42 2C 1D 1E 42 26 1D 1F 42 28 1D B0 13 86 82 
1C 42 A8 F9 1C 82 A6 F9 B0 13 9C 82 81 4C 00 00 
81 4D 02 00 2C 41 1D 41 02 00 3E 40 E7 6F 3F 40 
63 3B B0 13 26 C0 3E 40 F4 FD 3F 40 D4 3B B0 13 
58 82 1C 41 16 00 1D 41 18 00 B0 13 E8 C4 81 4C 
04 00 81 4D 06 00 1C 41 04 00 1D 41 06 00 3E 40 
E7 6F 3F 40 63 3B B0 13 26 C0 2E 41 1F 41 02 00 
B0 13 26 C0 81 4C 0C 00 81 4D 0E 00 1C 41 0C 00 
1D 41 0E 00 B0 13 04 DE 81 4C 10 00 1C 41 10 00 
31 50 1A 00 55 16 10 01 B0 13 26 C0 CE 0C CF 0D 
0C 43 3D 40 80 3F B0 13 D6 A5 CE 0C CF 0D 10 01 
1C 41 16 00 1D 41 18 00 1E 41 0C 00 1F 41 0E 00 
B0 13 D6 A5 10 01 B0 13 D6 A5 CE 0C CF 0D CC 09 
CD 0A B0 13 E8 C4 C9 0C CA 0D 10 01 B0 13 9E E4 
CE 0C CF 0D CC 09 CD 0A B0 13 26 C0 10 01 4A 14 
31 82 B0 13 9E F2 C8 0C CF 08 3F 50 FF 7F 81 4F 
06 00 91 41 06 00 04 00 82 43 3A 1E 4A 43 49 43 
